text,rt,key_press,block_duration,timing_post_trial,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,exp_id,subject_ID,view_history,stimulus,possible_responses,stim_duration,exp_stage,stim,go_nogo_type,correct_response,current_trial,current_block,chosenStim,chosenCond,stimLeft,cond_left,stimRight,cond_right
,-1,-1,1400,0,ITI,poldrack-single-stim,1718,2070398,0.0-6.11-63.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1719,2070900,0.0-6.11-64.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,427,32,850,0,stim,poldrack-single-stim,1720,2071751,0.0-6.11-65.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,21,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1721,2073153,0.0-6.11-66.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1722,2073655,0.0-6.11-67.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,395,32,850,0,stim,poldrack-single-stim,1723,2074506,0.0-6.11-68.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,22,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1724,2075908,0.0-6.11-69.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1725,2076410,0.0-6.11-70.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,452,32,850,0,stim,poldrack-single-stim,1726,2077262,0.0-6.11-71.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,23,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1727,2078664,0.0-6.11-72.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1728,2079166,0.0-6.11-73.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,498,32,850,0,stim,poldrack-single-stim,1729,2080017,0.0-6.11-74.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,24,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1730,2081419,0.0-6.11-75.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1731,2081920,0.0-6.11-76.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,398,32,850,0,stim,poldrack-single-stim,1732,2082772,0.0-6.11-77.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,25,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1733,2084174,0.0-6.11-78.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1734,2084675,0.0-6.11-79.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,434,32,850,0,stim,poldrack-single-stim,1735,2085527,0.0-6.11-80.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,26,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1736,2086929,0.0-6.11-81.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1737,2087431,0.0-6.11-82.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,400,32,850,0,stim,poldrack-single-stim,1738,2088283,0.0-6.11-83.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,27,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1739,2089684,0.0-6.11-84.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1740,2090186,0.0-6.11-85.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,457,32,850,0,stim,poldrack-single-stim,1741,2091037,0.0-6.11-86.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,28,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1742,2092439,0.0-6.11-87.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1743,2092940,0.0-6.11-88.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,1744,2093791,0.0-6.11-89.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,29,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1745,2095193,0.0-6.11-90.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1746,2095695,0.0-6.11-91.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,1747,2096547,0.0-6.11-92.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,30,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1748,2097949,0.0-6.11-93.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1749,2098451,0.0-6.11-94.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,1750,2099303,0.0-6.11-95.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,31,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1751,2100705,0.0-6.11-96.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1752,2101206,0.0-6.11-97.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,542,32,850,0,stim,poldrack-single-stim,1753,2102057,0.0-6.11-98.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,32,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1754,2103459,0.0-6.11-99.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1755,2103961,0.0-6.11-100.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,599,32,850,0,stim,poldrack-single-stim,1756,2104813,0.0-6.11-101.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,33,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1757,2106214,0.0-6.11-102.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1758,2106715,0.0-6.11-103.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,1759,2107567,0.0-6.11-104.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,34,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1760,2108969,0.0-6.11-105.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1761,2109470,0.0-6.11-106.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,1762,2110322,0.0-6.11-107.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,35,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1763,2111722,0.0-6.11-108.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1764,2112223,0.0-6.11-109.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,392,32,850,0,stim,poldrack-single-stim,1765,2113075,0.0-6.11-110.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,36,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1766,2114476,0.0-6.11-111.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1767,2114978,0.0-6.11-112.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,415,32,850,0,stim,poldrack-single-stim,1768,2115830,0.0-6.11-113.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,37,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1769,2117232,0.0-6.11-114.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1770,2117733,0.0-6.11-115.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,495,32,850,0,stim,poldrack-single-stim,1771,2118585,0.0-6.11-116.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,38,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1772,2119987,0.0-6.11-117.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1773,2120489,0.0-6.11-118.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,440,32,850,0,stim,poldrack-single-stim,1774,2121341,0.0-6.11-119.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,39,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1775,2122742,0.0-6.11-120.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1776,2123244,0.0-6.11-121.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,385,32,850,0,stim,poldrack-single-stim,1777,2124096,0.0-6.11-122.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,40,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1778,2125497,0.0-6.11-123.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1779,2125998,0.0-6.11-124.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,1780,2126849,0.0-6.11-125.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,41,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1781,2128251,0.0-6.11-126.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1782,2128753,0.0-6.11-127.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,456,32,850,0,stim,poldrack-single-stim,1783,2129605,0.0-6.11-128.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,42,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1784,2131005,0.0-6.11-129.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1785,2131507,0.0-6.11-130.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,1786,2132359,0.0-6.11-131.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,43,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1787,2133761,0.0-6.11-132.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1788,2134262,0.0-6.11-133.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,483,32,850,0,stim,poldrack-single-stim,1789,2135114,0.0-6.11-134.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,44,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1790,2136516,0.0-6.11-135.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1791,2137017,0.0-6.11-136.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,1792,2137869,0.0-6.11-137.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,45,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1793,2139271,0.0-6.11-138.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1794,2139773,0.0-6.11-139.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,1795,2140624,0.0-6.11-140.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,46,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1796,2142026,0.0-6.11-141.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1797,2142527,0.0-6.11-142.11,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,496,32,850,0,stim,poldrack-single-stim,1798,2143379,0.0-6.11-143.11,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,47,11,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1799,2144780,0.0-6.11-144.11,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,110539,13,110539,0,practice-no-stop-feedback,poldrack-single-stim,1800,2255335,0.0-6.12-0.12,go_nogo_deval,445,,<div class = centerbox><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue</p><p class = block-text><strong>Average reaction time:  450 ms. Accuracy: 100%</strong></p></div>,13,110539,,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1801,2255836,0.0-6.12-1.12,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,453,32,850,0,stim,poldrack-single-stim,1802,2256688,0.0-6.12-2.12,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,0,12,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1803,2258089,0.0-6.12-3.12,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1804,2258591,0.0-6.12-4.12,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,1805,2259443,0.0-6.12-5.12,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,1,12,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1806,2260845,0.0-6.12-6.12,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1807,2261346,0.0-6.12-7.12,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,1808,2262198,0.0-6.12-8.12,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,2,12,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1809,2263600,0.0-6.12-9.12,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1810,2264102,0.0-6.12-10.12,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,389,32,850,0,stim,poldrack-single-stim,1811,2264954,0.0-6.12-11.12,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,3,12,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1812,2266356,0.0-6.12-12.12,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1813,2266858,0.0-6.12-13.12,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,1814,2267708,0.0-6.12-14.12,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,4,12,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1815,2269110,0.0-6.12-15.12,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1816,2269611,0.0-6.12-16.12,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,405,32,850,0,stim,poldrack-single-stim,1817,2270463,0.0-6.12-17.12,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,5,12,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1818,2271864,0.0-6.12-18.12,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1819,2272366,0.0-6.12-19.12,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,697,32,850,0,stim,poldrack-single-stim,1820,2273218,0.0-6.12-20.12,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,6,12,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1821,2274620,0.0-6.12-21.12,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1822,2275122,0.0-6.12-22.12,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,383,32,850,0,stim,poldrack-single-stim,1823,2275973,0.0-6.12-23.12,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,7,12,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1824,2277375,0.0-6.12-24.12,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1825,2277876,0.0-6.12-25.12,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,363,32,850,0,stim,poldrack-single-stim,1826,2278728,0.0-6.12-26.12,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,8,12,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1827,2280129,0.0-6.12-27.12,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1828,2280631,0.0-6.12-28.12,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,342,32,850,0,stim,poldrack-single-stim,1829,2281483,0.0-6.12-29.12,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,9,12,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1830,2282885,0.0-6.12-30.12,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1831,2283386,0.0-6.12-31.12,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,1832,2284238,0.0-6.12-32.12,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,10,12,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,1833,2285639,0.0-6.12-33.12,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,1834,2286141,0.0-6.12-34.12,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,377,32,850,0,stim,poldrack-single-stim,1835,2286993,0.0-6.12-35.12,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,11,12,,,,,,
